#TSV
#============Begin of sheet============
@Sheet=Climate
ID	Name
1	Sunny
2	SmallRain
4	HeavyRain
8	Snow
16	Blizzard
32	Foggy
64	Cloudy
128	AfterRain
256	SandStorm
#============End of sheet============

#============Begin of sheet============
@Sheet=Level_Group
LevelGrpID	LevelMode	Name	Params
1	29	狩猎任务	401401
1	4	狩猎任务	201045
1	4	狩猎任务	201046
1	1	狩猎任务	100111
1	29	狩猎任务	402401
1	29	狩猎任务	402402
1	4	狩猎任务	202045
1	1	狩猎任务	401001
1	1	狩猎任务	100201
1	1	狩猎任务	100101
1	29	狩猎任务	403401
1	4	狩猎任务	203045
1	4	狩猎任务	203046
1	1	狩猎任务	100301
1	1	狩猎任务	100211
1	29	狩猎任务	404401
1	4	狩猎任务	204045
1	1	狩猎任务	404004
1	1	狩猎任务	100411
1	1	狩猎任务	100221
1	1	狩猎任务	100311
1	29	狩猎任务	405401
1	4	狩猎任务	205045
1	1	狩猎任务	405001
1	1	狩猎任务	100321
1	1	狩猎任务	100331
1	1	狩猎任务	100401
1	29	狩猎任务	407401
1	4	狩猎任务	207045
1	4	狩猎任务	207046
1	1	狩猎任务	100701
1	1	狩猎任务	100421
1	29	狩猎任务	406401
1	29	狩猎任务	406402
1	4	狩猎任务	206045
1	1	狩猎任务	100611
1	1	狩猎任务	100511
1	1	狩猎任务	100721
1	1	狩猎任务	100711
1	29	狩猎任务	408401
1	4	狩猎任务	208045
1	1	狩猎任务	100801
1	1	狩猎任务	100501
1	1	狩猎任务	100741
1	1	狩猎任务	100621
1	29	狩猎任务	401402
1	1	狩猎任务	404005
1	1	狩猎任务	405002
1	1	狩猎任务	100202
1	1	狩猎任务	100102
1	1	狩猎任务	100212
1	1	狩猎任务	100222
1	1	狩猎任务	100412
1	1	狩猎任务	100312
1	1	狩猎任务	100402
1	1	狩猎任务	100322
1	1	狩猎任务	100332
1	1	狩猎任务	100112
1	1	狩猎任务	100302
1	4	狩猎任务	204026
1	4	狩猎任务	204027
1	4	狩猎任务	203027
1	29	狩猎任务	411401
1	4	狩猎任务	211045
1	4	狩猎任务	211046
1	1	狩猎任务	100702
1	1	狩猎任务	100422
1	1	狩猎任务	100105
1	1	狩猎任务	100705
1	1	狩猎任务	100821
1	1	狩猎任务	100631
1	4	狩猎任务	204021
1	4	狩猎任务	204029
1	1	狩猎任务	100612
1	1	狩猎任务	100512
1	1	狩猎任务	100722
1	1	狩猎任务	100712
1	1	狩猎任务	100802
